date,ntaCode,robberies,murders,peopleTransit
2021-01-01,QN63,4,0,85
2021-01-02,MN31,3,0,1615
2021-01-03,QN50,2,0,1111
2021-01-04,MN11,5,1,585
2021-01-05,BX09,2,0,779
2021-01-01,BX44,5,0,567
2021-01-02,BX37,2,2,1186
2021-01-03,QN25,5,0,959
2021-01-04,QN70,3,1,1775
2021-01-05,BK58,1,0,249
2021-01-01,BX37,0,0,971
2021-01-02,QN26,2,0,1461
2021-01-03,MN06,2,0,218
2021-01-04,MN09,2,0,1873
2021-01-05,QN76,0,0,157
2021-01-01,BX46,2,2,442
2021-01-02,BK88,4,0,1232
2021-01-03,BX08,1,0,864
2021-01-04,MN01,3,0,1824
2021-01-05,BK32,5,0,946
2021-01-01,BX99,4,0,208
2021-01-02,QN01,4,1,106
2021-01-03,BK68,0,0,1216
2021-01-04,BK69,1,0,91
2021-01-05,SI07,1,0,104
2021-01-01,BK60,3,0,293
2021-01-02,QN70,3,0,1637
2021-01-03,BK85,3,2,867
2021-01-04,BX40,4,0,1560
2021-01-05,MN50,0,0,1619
2021-01-01,BX06,3,0,1156
2021-01-02,MN11,0,0,1107
2021-01-03,BK76,1,0,68
2021-01-04,QN60,2,0,828
2021-01-05,QN62,1,0,1839
2021-01-01,BK90,4,0,1324
2021-01-02,QN51,2,0,636
2021-01-03,MN31,4,1,812
2021-01-04,QN68,0,1,1633
2021-01-05,SI99,5,0,1574
2021-01-01,MN99,0,0,1381
2021-01-02,BX10,3,1,492
2021-01-03,SI48,4,0,1859
2021-01-04,SI37,3,0,733
2021-01-05,QN63,3,0,1715
2021-01-01,BX41,5,0,1332
2021-01-02,SI25,4,0,89
2021-01-03,BK46,3,0,1214
2021-01-04,BX08,0,0,1223
2021-01-05,MN04,3,0,1895
2021-01-01,SI25,5,0,1515
2021-01-02,BX39,2,0,1963
2021-01-03,MN27,3,0,1926
2021-01-04,QN05,2,0,829
2021-01-05,BX63,0,1,1574
2021-01-01,BK29,2,0,881
2021-01-02,BX07,5,0,382
2021-01-03,BK60,5,0,1045
2021-01-04,MN13,2,0,216
2021-01-05,QN55,5,0,725
2021-01-01,BK31,4,0,1774
2021-01-02,BK91,3,0,1210
2021-01-03,BX26,2,0,788
2021-01-04,QN19,4,1,728
2021-01-05,BK76,3,0,1482
2021-01-01,QN27,0,0,702
2021-01-02,QN48,5,0,1644
2021-01-03,SI05,3,0,1989
2021-01-04,BK68,1,1,234
2021-01-05,BK19,0,0,1956
2021-01-01,BK45,5,0,1006
2021-01-02,BX05,3,0,931
2021-01-03,QN99,4,0,1140
2021-01-04,QN18,2,0,1996
2021-01-05,SI05,3,0,616
2021-01-01,QN05,3,0,151
2021-01-02,BK69,0,0,1302
2021-01-03,MN04,4,0,1001
2021-01-04,QN51,0,1,1252
2021-01-05,BK35,3,0,1465
2021-01-01,BK46,1,0,357
2021-01-02,SI07,1,0,714
2021-01-03,BX46,1,0,1297
2021-01-04,BX62,1,0,333
2021-01-05,BK50,4,1,302
2021-01-01,BK61,0,0,517
2021-01-02,SI99,0,0,922
2021-01-03,QN57,1,0,966
2021-01-04,BK82,2,0,117
2021-01-05,BK63,5,0,911
2021-01-01,BK78,0,0,733
2021-01-02,QN37,0,0,1715
2021-01-03,QN48,5,0,703
2021-01-04,MN11,1,0,1242
2021-01-05,QN12,3,0,1177
2021-01-01,BK33,5,1,1562
2021-01-02,SI48,3,0,1919
2021-01-03,BK58,4,0,1750
2021-01-04,BK23,2,0,618
2021-01-05,BX99,2,1,600
2021-01-01,BK78,3,0,1020
2021-01-02,BX17,4,0,386
2021-01-03,QN23,2,0,1979
2021-01-04,QN05,2,0,1537
2021-01-05,BK73,2,0,1222
2021-01-01,BK61,5,0,1831
2021-01-02,BK27,2,0,1293
2021-01-03,MN04,5,0,459
2021-01-04,SI07,3,1,1698
2021-01-05,QN03,4,0,703
2021-01-01,QN71,5,0,284
2021-01-02,BK25,0,0,748
2021-01-03,QN15,3,0,1577
2021-01-04,QN62,5,0,584
2021-01-05,BK83,0,0,1504
2021-01-01,BK64,0,0,1436
2021-01-02,QN56,2,0,1138
2021-01-03,BK35,0,0,435
2021-01-04,QN51,1,0,1133
2021-01-05,MN27,5,0,316
2021-01-01,MN09,3,0,1965
